[INFO] 2019-03-14T17:33:35z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 11 30-bit coefficients
[INFO] 2019-03-14T17:33:39z src/seal/he_seal_util.hpp 47	
/ Encryption parameters:
| scheme: HE:SEAL:CKKS
| poly_modulus: 16384
| coeff_modulus size: 330 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-03-14T17:33:40z src/he_backend.cpp 254	Encrypting data
[INFO] 2019-03-14T17:33:40z src/he_backend.cpp 292	Encrypting parameter 0
[INFO] 2019-03-14T17:33:40z src/he_backend.cpp 300	plain_input->get_batched_element_count() 3072
[INFO] 2019-03-14T17:33:41z src/he_backend.cpp 307	Done encrypting parameter 0
[INFO] 2019-03-14T17:33:41z src/he_backend.cpp 333	[1;32m[ Parameter_0 ][0m
[INFO] 2019-03-14T17:33:41z src/he_backend.cpp 338	Parameter shape {1, 32, 32, 3}
[INFO] 2019-03-14T17:33:41z src/he_backend.cpp 333	[1;32m[ Constant_4 ][0m
[INFO] 2019-03-14T17:33:41z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-14T17:33:41z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T17:33:41z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T17:33:41z src/he_backend.cpp 415	[1;31mConstant_4 took 0ms[0m
[INFO] 2019-03-14T17:33:41z src/he_backend.cpp 333	[1;32m[ Constant_3 ][0m
[INFO] 2019-03-14T17:33:41z src/he_backend.cpp 343	Constant shape {5120, 10}
[INFO] 2019-03-14T17:33:41z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T17:33:41z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 415	[1;31mConstant_3 took 3761ms[0m
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 333	[1;32m[ Constant_38 ][0m
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 343	Constant shape {80}
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 415	[1;31mConstant_38 took 27ms[0m
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 333	[1;32m[ Constant_42 ][0m
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 343	Constant shape {80}
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 415	[1;31mConstant_42 took 26ms[0m
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 333	[1;32m[ Constant_41 ][0m
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 343	Constant shape {80}
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 415	[1;31mConstant_41 took 6ms[0m
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 333	[1;32m[ Constant_33 ][0m
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 343	Constant shape {3, 3, 40, 80}
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T17:33:45z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 415	[1;31mConstant_33 took 2412ms[0m
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 333	[1;32m[ Constant_10 ][0m
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 343	Constant shape {40}
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 415	[1;31mConstant_10 took 3ms[0m
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 333	[1;32m[ Constant_14 ][0m
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 343	Constant shape {40}
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 415	[1;31mConstant_14 took 3ms[0m
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 333	[1;32m[ Constant_13 ][0m
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 343	Constant shape {40}
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 415	[1;31mConstant_13 took 3ms[0m
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 333	[1;32m[ Constant_5 ][0m
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 343	Constant shape {5, 5, 3, 40}
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 415	[1;31mConstant_5 took 240ms[0m
[INFO] 2019-03-14T17:33:47z src/he_backend.cpp 333	[1;32m[ Constant_12 ][0m
